,data.data.etotal(W),data.data.ecpu(W),data.data.edram(W),data.arch.gemini-1.arch.0.data.ecpu(W),data.arch.gemini-1.arch.0.data.edram(W),data.arch.gemini-1.arch.1.data.ecpu(W),data.arch.gemini-1.arch.1.data.edram(W),timestamp,jobid,command
0,166.747,141.133,25.614,71.699,12.541,69.434,13.073,2022-09-28 17:33:00.943,20220928193300,ep.D.x
1,166.747,141.133,25.614,71.699,12.541,69.434,13.073,2022-09-28 17:33:01.443,20220928193300,ep.D.x
2,166.446,140.923,25.523,71.526,12.438,69.397,13.085,2022-09-28 17:33:01.943,20220928193300,ep.D.x
3,166.349,140.832,25.517,71.527,12.492,69.305,13.025,2022-09-28 17:33:02.443,20220928193300,ep.D.x
4,166.344,140.837,25.507,71.407,12.435,69.43,13.072,2022-09-28 17:33:02.943,20220928193300,ep.D.x
5,166.404,140.778,25.626,71.434,12.457,69.344,13.169,2022-09-28 17:33:03.443,20220928193300,ep.D.x
6,172.271,145.705,26.566,65.858,11.52,79.847,15.046,2022-09-28 17:33:03.943,20220928193300,ep.D.x
7,180.723,155.749,24.974,76.776,11.938,78.973,13.036,2022-09-28 17:33:04.443,20220928193300,ep.D.x
8,183.414,158.719,24.695,79.577,12.054,79.142,12.641,2022-09-28 17:33:04.943,20220928193300,ep.D.x
9,200.456,174.583,25.873,87.304,12.374,87.279,13.499,2022-09-28 17:33:05.443,20220928193300,ep.D.x
10,199.362,173.496,25.866,87.625,12.474,85.871,13.392,2022-09-28 17:33:05.943,20220928193300,ep.D.x
11,197.436,171.582,25.854,88.191,12.651,83.391,13.203,2022-09-28 17:33:06.443,20220928193300,ep.D.x
12,196.756,171.074,25.682,87.551,12.542,83.523,13.14,2022-09-28 17:33:06.943,20220928193300,ep.D.x
13,196.313,170.743,25.57,87.134,12.471,83.609,13.099,2022-09-28 17:33:07.443,20220928193300,ep.D.x
14,196.851,171.454,25.397,87.97,12.491,83.484,12.906,2022-09-28 17:33:07.943,20220928193300,ep.D.x
15,196.957,171.545,25.412,88.083,12.497,83.462,12.915,2022-09-28 17:33:08.443,20220928193300,ep.D.x
16,196.889,170.945,25.944,87.45,12.515,83.495,13.429,2022-09-28 17:33:08.943,20220928193300,ep.D.x
17,196.67,170.923,25.747,87.444,12.493,83.479,13.254,2022-09-28 17:33:09.443,20220928193300,ep.D.x
18,196.211,170.875,25.336,87.431,12.448,83.444,12.888,2022-09-28 17:33:09.943,20220928193300,ep.D.x
19,196.277,170.721,25.556,87.227,12.537,83.494,13.019,2022-09-28 17:33:10.443,20220928193300,ep.D.x
20,196.331,170.606,25.725,87.073,12.606,83.533,13.119,2022-09-28 17:33:10.943,20220928193300,ep.D.x
21,196.11,170.75,25.36,87.455,12.419,83.295,12.941,2022-09-28 17:33:11.443,20220928193300,ep.D.x
22,196.082,170.813,25.269,87.551,12.37,83.262,12.899,2022-09-28 17:33:11.943,20220928193300,ep.D.x
23,197.985,172.269,25.716,87.125,12.423,85.144,13.293,2022-09-28 17:33:12.443,20220928193300,ep.D.x
24,197.227,171.58,25.647,87.134,12.431,84.446,13.216,2022-09-28 17:33:12.943,20220928193300,ep.D.x
25,195.074,169.621,25.453,87.16,12.454,82.461,12.999,2022-09-28 17:33:13.443,20220928193300,ep.D.x
26,196.336,170.791,25.545,87.753,12.501,83.038,13.044,2022-09-28 17:33:13.943,20220928193300,ep.D.x
27,197.704,172.059,25.645,88.395,12.552,83.664,13.093,2022-09-28 17:33:14.443,20220928193300,ep.D.x
28,196.676,171.496,25.18,87.837,12.56,83.659,12.62,2022-09-28 17:33:14.943,20220928193300,ep.D.x
29,196.283,171.28,25.003,87.624,12.563,83.656,12.44,2022-09-28 17:33:15.443,20220928193300,ep.D.x
30,197.438,171.334,26.104,87.662,12.546,83.672,13.558,2022-09-28 17:33:15.943,20220928193300,ep.D.x
31,197.387,171.426,25.961,87.994,12.562,83.432,13.399,2022-09-28 17:33:16.443,20220928193300,ep.D.x
32,197.156,171.637,25.519,88.766,12.601,82.871,12.918,2022-09-28 17:33:16.943,20220928193300,ep.D.x
33,194.708,169.312,25.396,86.164,12.326,83.148,13.07,2022-09-28 17:33:17.443,20220928193300,ep.D.x
34,193.077,167.762,25.315,84.429,12.143,83.333,13.172,2022-09-28 17:33:17.943,20220928193300,ep.D.x
35,198.95,173.133,25.817,88.809,12.605,84.324,13.212,2022-09-28 17:33:18.443,20220928193300,ep.D.x
36,199.606,173.724,25.882,89.28,12.658,84.444,13.224,2022-09-28 17:33:18.943,20220928193300,ep.D.x
37,196.465,170.772,25.693,86.782,12.425,83.99,13.268,2022-09-28 17:33:19.443,20220928193300,ep.D.x
38,196.423,170.824,25.599,86.95,12.43,83.874,13.169,2022-09-28 17:33:19.943,20220928193300,ep.D.x
39,196.344,170.921,25.423,87.263,12.438,83.658,12.985,2022-09-28 17:33:20.443,20220928193300,ep.D.x
40,198.29,172.623,25.667,88.495,12.549,84.128,13.118,2022-09-28 17:33:20.943,20220928193300,ep.D.x
41,199.819,173.961,25.858,89.464,12.636,84.497,13.222,2022-09-28 17:33:21.443,20220928193300,ep.D.x
42,194.844,169.407,25.437,86.237,12.426,83.17,13.011,2022-09-28 17:33:21.943,20220928193300,ep.D.x
43,193.809,168.462,25.347,85.572,12.382,82.89,12.965,2022-09-28 17:33:22.443,20220928193300,ep.D.x
44,196.37,170.973,25.397,87.647,12.463,83.326,12.934,2022-09-28 17:33:22.943,20220928193300,ep.D.x
45,196.723,171.299,25.424,87.812,12.424,83.487,13.0,2022-09-28 17:33:23.443,20220928193300,ep.D.x
46,197.97,172.456,25.514,88.397,12.283,84.059,13.231,2022-09-28 17:33:23.943,20220928193300,ep.D.x
47,197.649,172.039,25.61,88.354,12.477,83.685,13.133,2022-09-28 17:33:24.443,20220928193300,ep.D.x
48,197.255,171.526,25.729,88.301,12.716,83.225,13.013,2022-09-28 17:33:24.943,20220928193300,ep.D.x
49,197.348,171.512,25.836,87.762,12.593,83.75,13.243,2022-09-28 17:33:25.443,20220928193300,ep.D.x
50,197.388,171.506,25.882,87.54,12.543,83.966,13.339,2022-09-28 17:33:25.943,20220928193300,ep.D.x
51,196.267,170.93,25.337,87.211,12.453,83.719,12.884,2022-09-28 17:33:26.443,20220928193300,ep.D.x
52,196.294,170.966,25.328,87.249,12.451,83.717,12.877,2022-09-28 17:33:26.943,20220928193300,ep.D.x
53,196.765,171.309,25.456,87.524,12.47,83.785,12.986,2022-09-28 17:33:27.443,20220928193300,ep.D.x
