,instance,timestamp,value
0,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:04.124000072,141.305382
1,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:06.124000072,141.30552
2,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:08.124000072,141.30552
3,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:10.124000072,141.291149
4,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:12.124000072,141.377848
5,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:14.124000072,141.377848
6,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:16.124000072,141.29031
7,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:18.124000072,141.29031
8,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:20.124000072,141.29031
9,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:22.124000072,141.29031
10,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:24.124000072,141.29031
11,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:26.124000072,141.174095
12,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:28.124000072,141.174095
13,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:30.124000072,141.137523
14,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:32.124000072,141.207533
15,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:34.124000072,141.207533
16,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:36.124000072,141.155661
17,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:38.124000072,141.155661
18,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:40.124000072,141.155661
19,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:42.124000072,141.02079
20,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:44.124000072,141.019569
21,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:46.124000072,141.019569
22,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:48.124000072,141.019569
23,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:50.124000072,141.019569
24,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:52.124000072,141.098761
25,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:54.124000072,141.098761
26,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:56.124000072,141.098761
27,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:09:58.124000072,144.970172
28,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:00.124000072,170.675123
29,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:02.124000072,170.675123
30,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:04.124000072,170.675123
31,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:06.124000072,170.930885
32,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:08.124000072,170.930885
33,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:10.124000072,170.930885
34,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:12.124000072,170.930885
35,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:14.124000072,171.093468
36,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:16.124000072,171.093468
37,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:18.124000072,171.207231
38,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:20.124000072,171.207231
39,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:22.124000072,171.505026
40,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:24.124000072,171.661924
41,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:26.124000072,171.709583
42,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:28.124000072,171.709583
43,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:30.124000072,171.687002
44,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:32.124000072,171.687002
45,gemini-1.lyon.grid5000.fr:8080,2022-04-05 02:10:34.124000072,171.774491
