data.data.etotal(W),data.data.ecpu(W),data.data.edram(W),data.arch.gemini-1.arch.0.data.ecpu(W),data.arch.gemini-1.arch.0.data.edram(W),data.arch.gemini-1.arch.1.data.ecpu(W),data.arch.gemini-1.arch.1.data.edram(W)
166.976,141.163,25.813,71.486,12.613,69.677,13.2
166.976,141.163,25.813,71.486,12.613,69.677,13.2
166.219,140.601,25.618,71.106,12.512,69.495,13.106
166.043,140.474,25.569,71.0,12.552,69.474,13.017
166.446,140.73,25.716,71.096,12.654,69.634,13.062
166.276,140.601,25.675,71.055,12.596,69.546,13.079
166.591,140.974,25.617,71.256,12.557,69.718,13.06
166.37,140.672,25.698,71.144,12.605,69.528,13.093
166.593,140.918,25.675,71.237,12.596,69.681,13.079
166.242,140.714,25.528,71.098,12.469,69.616,13.059
166.543,140.872,25.671,71.237,12.617,69.635,13.054
166.638,140.961,25.677,71.248,12.593,69.713,13.084
166.327,140.622,25.705,71.13,12.586,69.492,13.119
166.398,140.851,25.547,71.243,12.493,69.608,13.054
166.24,140.62,25.62,71.175,12.534,69.445,13.086
166.495,140.835,25.66,71.272,12.562,69.563,13.098
166.248,140.682,25.566,71.201,12.458,69.481,13.108
166.379,140.731,25.648,71.204,12.59,69.527,13.058
166.282,140.672,25.61,71.194,12.555,69.478,13.055
166.622,140.918,25.704,71.264,12.6,69.654,13.104
166.377,140.721,25.656,71.208,12.594,69.513,13.062
166.389,140.799,25.59,71.303,12.576,69.496,13.014
166.588,140.966,25.622,71.305,12.581,69.661,13.041
166.324,140.602,25.722,71.172,12.598,69.43,13.124
166.45,140.788,25.662,71.289,12.524,69.499,13.138
166.395,140.679,25.716,71.207,12.589,69.472,13.127
166.447,140.791,25.656,71.219,12.577,69.572,13.079
166.176,140.62,25.556,71.131,12.536,69.489,13.02
166.482,140.786,25.696,71.243,12.627,69.543,13.069
166.185,140.622,25.563,71.112,12.539,69.51,13.024
166.233,140.705,25.528,71.12,12.504,69.585,13.024
166.144,140.574,25.57,71.076,12.534,69.498,13.036
166.255,140.692,25.563,71.166,12.518,69.526,13.045
166.203,140.586,25.617,71.107,12.586,69.479,13.031
166.292,140.634,25.658,71.141,12.598,69.493,13.06
166.183,140.534,25.649,71.092,12.576,69.442,13.073
166.282,140.662,25.62,71.135,12.538,69.527,13.082
166.367,140.597,25.77,71.131,12.618,69.466,13.152
166.342,140.625,25.717,71.116,12.614,69.509,13.103
166.208,140.554,25.654,71.052,12.568,69.502,13.086
166.364,140.689,25.675,71.134,12.592,69.555,13.083
166.32,140.624,25.696,71.106,12.556,69.518,13.14
166.394,140.675,25.719,71.141,12.568,69.534,13.151
166.52,140.764,25.756,71.209,12.592,69.555,13.164
166.133,140.599,25.534,71.124,12.549,69.475,12.985
166.323,140.718,25.605,71.198,12.584,69.52,13.021
166.414,140.692,25.722,71.179,12.577,69.513,13.145
166.428,140.716,25.712,71.203,12.583,69.513,13.129
166.283,140.6,25.683,71.155,12.579,69.445,13.104
166.37,140.623,25.747,71.157,12.626,69.466,13.121
166.245,140.629,25.616,71.123,12.582,69.506,13.034
166.254,140.699,25.555,71.118,12.525,69.581,13.03
166.268,140.652,25.616,71.17,12.554,69.482,13.062
166.08,140.491,25.589,71.138,12.515,69.353,13.074
166.238,140.626,25.612,71.173,12.543,69.453,13.069
166.278,140.646,25.632,71.172,12.607,69.474,13.025
166.319,140.66,25.659,71.193,12.574,69.467,13.085
166.357,140.639,25.718,71.202,12.605,69.437,13.113
166.37,140.664,25.706,71.227,12.618,69.437,13.088
166.448,140.754,25.694,71.252,12.599,69.502,13.095
166.478,140.758,25.72,71.222,12.638,69.536,13.082
166.412,140.731,25.681,71.246,12.625,69.485,13.056
166.191,140.573,25.618,71.201,12.55,69.372,13.068
166.359,140.724,25.635,71.234,12.528,69.49,13.107
166.412,140.807,25.605,71.248,12.561,69.559,13.044
166.459,140.863,25.596,71.299,12.579,69.564,13.017
166.595,140.96,25.635,71.36,12.587,69.6,13.048
166.355,140.769,25.586,71.226,12.54,69.543,13.046
166.42,140.753,25.667,71.195,12.59,69.558,13.077
166.266,140.616,25.65,71.147,12.576,69.469,13.074
166.46,140.773,25.687,71.23,12.61,69.543,13.077
166.481,140.791,25.69,71.249,12.63,69.542,13.06
166.392,140.755,25.637,71.2,12.568,69.555,13.069
