,cpu,timestamp,value
0,0,2022-04-05 14:57:24.789999962,0.19999999999527063
1,0,2022-04-05 14:57:29.789999962,1.3605442176903466
2,0,2022-04-05 14:57:34.789999962,3.0387844862073337
3,0,2022-04-05 14:57:39.789999962,2.9611844737822395
4,0,2022-04-05 14:57:44.789999962,3.238704518198901
5,0,2022-04-05 14:57:49.789999962,3.019396120777671
6,0,2022-04-05 14:57:54.789999962,2.980596119216557
7,0,2022-04-05 14:57:59.789999962,3.000000000001819
8,0,2022-04-05 14:58:04.789999962,3.1999999999970896
9,0,2022-04-05 14:58:09.789999962,3.019396120777671
10,0,2022-04-05 14:58:14.789999962,3.1806361272316224
11,0,2022-04-05 14:58:19.789999962,3.1999999999970896
12,0,2022-04-05 14:58:24.789999962,3.000000000001819
13,0,2022-04-05 14:58:29.789999962,3.1999999999970896
14,0,2022-04-05 14:58:34.789999962,3.8000000000010914
15,0,2022-04-05 14:58:39.789999962,3.999999999996362
16,0,2022-04-05 14:58:44.789999962,3.8000000000010914
17,0,2022-04-05 14:58:49.789999962,4.000000000005457
18,0,2022-04-05 14:58:54.789999962,3.7999999999919964
19,0,2022-04-05 14:58:59.789999962,4.000000000005457
20,0,2022-04-05 14:59:04.789999962,3.8000000000010914
21,0,2022-04-05 14:59:09.789999962,3.999999999996362
22,0,2022-04-05 14:59:14.789999962,3.8000000000010914
23,0,2022-04-05 14:59:19.789999962,3.599999999996726
24,0,2022-04-05 14:59:24.789999962,3.2000000000061846
25,0,2022-04-05 14:59:29.789999962,3.019396120777671
26,0,2022-04-05 14:59:34.789999962,3.1806361272225274
27,0,2022-04-05 14:59:39.789999962,3.000000000001819
28,0,2022-04-05 14:59:44.789999962,2.999999999992724
29,0,2022-04-05 14:59:49.789999962,3.000000000001819
30,0,2022-04-05 14:59:54.789999962,3.2000000000061846
31,0,2022-04-05 14:59:59.789999962,3.019396120768576
32,0,2022-04-05 15:00:04.789999962,2.980596119225652
33,0,2022-04-05 15:00:09.789999962,3.1999999999970896
34,1,2022-04-05 14:57:24.789999962,0.20000000000436557
35,1,2022-04-05 14:57:29.789999962,0.36014405762269064
36,1,2022-04-05 14:57:34.789999962,0.03998400639744659
37,1,2022-04-05 14:57:39.789999962,0.36014405762269064
38,1,2022-04-05 14:57:44.789999962,0.23990403837991892
39,1,2022-04-05 14:57:49.789999962,0.2199560088026118
40,1,2022-04-05 14:57:54.789999962,0.18003600719670487
41,1,2022-04-05 14:57:59.789999962,0.20000000000436557
42,1,2022-04-05 14:58:04.789999962,0.19999999999527063
43,1,2022-04-05 14:58:09.789999962,0.41991601679627877
44,1,2022-04-05 14:58:14.789999962,0.18003600720579982
45,1,2022-04-05 14:58:19.789999962,0.20000000000436557
46,1,2022-04-05 14:58:24.789999962,0.19999999999527063
47,1,2022-04-05 14:58:29.789999962,0.20000000000436557
48,1,2022-04-05 14:58:34.789999962,93.59999999999673
49,1,2022-04-05 14:58:39.789999962,100.0
50,1,2022-04-05 14:58:44.789999962,100.0
51,1,2022-04-05 14:58:49.789999962,100.0
52,1,2022-04-05 14:58:54.789999962,100.0
53,1,2022-04-05 14:58:59.789999962,100.0
54,1,2022-04-05 14:59:04.789999962,100.0
55,1,2022-04-05 14:59:09.789999962,100.0
56,1,2022-04-05 14:59:14.789999962,100.0
57,1,2022-04-05 14:59:19.789999962,73.99999999999636
58,1,2022-04-05 14:59:24.789999962,0.20000000000436557
59,1,2022-04-05 14:59:29.789999962,0.21995600879351684
60,1,2022-04-05 14:59:34.789999962,0.18003600720579982
61,1,2022-04-05 14:59:39.789999962,0.19999999999527063
62,1,2022-04-05 14:59:44.789999962,0.20000000000436557
63,1,2022-04-05 14:59:49.789999962,0.19999999999527063
64,1,2022-04-05 14:59:54.789999962,0.20000000000436557
65,1,2022-04-05 14:59:59.789999962,0.21995600879351684
66,1,2022-04-05 15:00:04.789999962,0.18003600720579982
67,1,2022-04-05 15:00:09.789999962,0.20000000000436557
68,10,2022-04-05 14:57:24.789999962,0.19999999999527063
69,10,2022-04-05 14:57:29.789999962,0.1600640256146164
70,10,2022-04-05 14:57:34.789999962,0.23990403837991892
71,10,2022-04-05 14:57:39.789999962,0.1600640256146164
72,10,2022-04-05 14:57:44.789999962,0.23990403837991892
73,10,2022-04-05 14:57:49.789999962,0.2199560088026118
74,10,2022-04-05 14:57:54.789999962,0.18003600719670487
75,10,2022-04-05 14:57:59.789999962,0.3999999999996362
76,10,2022-04-05 14:58:04.789999962,0.20000000000436557
77,10,2022-04-05 14:58:09.789999962,0.21995600879351684
78,10,2022-04-05 14:58:14.789999962,0.18003600720579982
79,10,2022-04-05 14:58:19.789999962,0.19999999999527063
80,10,2022-04-05 14:58:24.789999962,0.20000000000436557
81,10,2022-04-05 14:58:29.789999962,0.19999999999527063
82,10,2022-04-05 14:58:34.789999962,93.60000000000582
83,10,2022-04-05 14:58:39.789999962,100.0
84,10,2022-04-05 14:58:44.789999962,100.0
85,10,2022-04-05 14:58:49.789999962,100.0
86,10,2022-04-05 14:58:54.789999962,100.0
87,10,2022-04-05 14:58:59.789999962,100.0
88,10,2022-04-05 14:59:04.789999962,100.0
89,10,2022-04-05 14:59:09.789999962,100.0
90,10,2022-04-05 14:59:14.789999962,100.0
91,10,2022-04-05 14:59:19.789999962,71.99999999999818
92,10,2022-04-05 14:59:24.789999962,0.20000000000436557
93,10,2022-04-05 14:59:29.789999962,0.21995600879351684
94,10,2022-04-05 14:59:34.789999962,0.18003600720579982
95,10,2022-04-05 14:59:39.789999962,0.3999999999996362
96,10,2022-04-05 14:59:44.789999962,0.3999999999996362
97,10,2022-04-05 14:59:49.789999962,0.19999999999527063
98,10,2022-04-05 14:59:54.789999962,0.20000000000436557
99,10,2022-04-05 14:59:59.789999962,0.21995600879351684
100,10,2022-04-05 15:00:04.789999962,0.18003600720579982
101,10,2022-04-05 15:00:09.789999962,0.19999999999527063
102,11,2022-04-05 14:57:24.789999962,0.20000000000436557
103,11,2022-04-05 14:57:29.789999962,0.16006402560552146
104,11,2022-04-05 14:57:34.789999962,0.23990403838899965
105,11,2022-04-05 14:57:39.789999962,0.36014405762269064
106,11,2022-04-05 14:57:44.789999962,0.23990403837991892
107,11,2022-04-05 14:57:49.789999962,0.2199560088026118
108,11,2022-04-05 14:57:54.789999962,0.18003600719670487
109,11,2022-04-05 14:57:59.789999962,0.3999999999996362
110,11,2022-04-05 14:58:04.789999962,0.20000000000436557
111,11,2022-04-05 14:58:09.789999962,0.21995600879351684
112,11,2022-04-05 14:58:14.789999962,0.18003600720579982
113,11,2022-04-05 14:58:19.789999962,0.19999999999527063
114,11,2022-04-05 14:58:24.789999962,0.20000000000436557
115,11,2022-04-05 14:58:29.789999962,0.3999999999996362
116,11,2022-04-05 14:58:34.789999962,93.40000000000146
117,11,2022-04-05 14:58:39.789999962,100.0
118,11,2022-04-05 14:58:44.789999962,100.0
119,11,2022-04-05 14:58:49.789999962,100.0
120,11,2022-04-05 14:58:54.789999962,100.0
121,11,2022-04-05 14:58:59.789999962,100.0
122,11,2022-04-05 14:59:04.789999962,100.0
123,11,2022-04-05 14:59:09.789999962,100.0
124,11,2022-04-05 14:59:14.789999962,100.0
125,11,2022-04-05 14:59:19.789999962,77.20000000000255
126,11,2022-04-05 14:59:24.789999962,0.19999999999527063
127,11,2022-04-05 14:59:29.789999962,0.41991601679627877
128,11,2022-04-05 14:59:34.789999962,0.18003600720579982
129,11,2022-04-05 14:59:39.789999962,0.19999999999527063
130,11,2022-04-05 14:59:44.789999962,0.20000000000436557
131,11,2022-04-05 14:59:49.789999962,0.3999999999996362
