,timestamp,target,power,scope,socket,formula,ratio,predict
0,2023-02-01 11:28:51.177,rapl,70.4967041015625,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
1,2023-02-01 11:28:51.177,rapl,69.52923583984375,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
2,2023-02-01 11:28:51.177,rapl,12.737350463867188,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
3,2023-02-01 11:28:51.177,rapl,13.022613525390625,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
4,2023-02-01 11:28:52.177,rapl,70.53179931640625,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
5,2023-02-01 11:28:52.177,rapl,69.55523681640625,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
6,2023-02-01 11:28:52.177,rapl,12.676956176757812,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
7,2023-02-01 11:28:52.177,rapl,13.097320556640625,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
8,2023-02-01 11:28:53.177,rapl,70.392822265625,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
9,2023-02-01 11:28:53.177,rapl,69.5528564453125,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
10,2023-02-01 11:28:53.177,rapl,12.678955078125,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
11,2023-02-01 11:28:53.177,rapl,12.95599365234375,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
12,2023-02-01 11:28:54.177,rapl,70.4979248046875,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
13,2023-02-01 11:28:54.177,rapl,69.58306884765625,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
14,2023-02-01 11:28:54.177,rapl,12.640899658203125,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
15,2023-02-01 11:28:54.177,rapl,13.029052734375,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
16,2023-02-01 11:28:55.177,rapl,70.430419921875,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
17,2023-02-01 11:28:55.177,rapl,69.663818359375,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
18,2023-02-01 11:28:55.177,rapl,12.66888427734375,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
19,2023-02-01 11:28:55.177,rapl,13.03656005859375,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
