,timestamp,device_id,metric_id,value,labels._device_orig
0,2022-04-04 23:17:06.000000,gemini-1,wattmetre_power_watt,1178.641,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
1,2022-04-04 23:17:06.432227,gemini-1,bmc_node_power_watt,1044.0,
2,2022-04-04 23:17:07.000000,gemini-1,wattmetre_power_watt,1178.688,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
3,2022-04-04 23:17:08.000000,gemini-1,wattmetre_power_watt,1179.02,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
4,2022-04-04 23:17:09.000000,gemini-1,wattmetre_power_watt,1180.067,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
5,2022-04-04 23:17:10.000000,gemini-1,wattmetre_power_watt,1179.655,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
6,2022-04-04 23:17:11.000000,gemini-1,wattmetre_power_watt,1178.905,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
7,2022-04-04 23:17:11.433265,gemini-1,bmc_node_power_watt,1044.0,
8,2022-04-04 23:17:12.000000,gemini-1,wattmetre_power_watt,1178.268,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
9,2022-04-04 23:17:13.000000,gemini-1,wattmetre_power_watt,1179.049,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
10,2022-04-04 23:17:14.000000,gemini-1,wattmetre_power_watt,1183.838,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
11,2022-04-04 23:17:15.000000,gemini-1,wattmetre_power_watt,1180.266,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
12,2022-04-04 23:17:16.000000,gemini-1,wattmetre_power_watt,1179.303,"['wattmetrev3-1-port6', 'wattmetrev3-1-port7', 'wattmetrev3-1-port8', 'wattmetrev3-1-port9']"
13,2022-04-04 23:17:16.434367,gemini-1,bmc_node_power_watt,1044.0,
